id_known,id_unknown,is_max,proximity,average_dist_normalized,sorted_rank,num_atoms,cosine_true_site
CCMSLIB00000085060,CCMSLIB00000085976,0.0,0.5,0.4729519500611147,0.75,25,0.0
CCMSLIB00000085084,CCMSLIB00000085954,0.0,0.125,0.0009118883487442,0.8666666666666667,16,0.0
CCMSLIB00000085225,CCMSLIB00000085178,0.0,0.2222222222222222,0.029464798496746,0.0,19,0.0
CCMSLIB00000086061,CCMSLIB00000086012,0.0,0.6923076923076923,0.5220692798831555,0.6666666666666666,22,0.0356998017698484
CCMSLIB00000085239,CCMSLIB00000085088,0.0,0.4545454545454545,0.3011942841988071,0.238095238095238,22,0.0
CCMSLIB00000085703,CCMSLIB00000085565,0.0,0.0,0.0,0.0,19,0.0
CCMSLIB00000084979,CCMSLIB00000086051,0.0,0.2222222222222222,0.0547199575291035,0.6666666666666666,19,0.0
CCMSLIB00000085276,CCMSLIB00000084738,0.0,0.0,0.0,0.0,14,0.0
CCMSLIB00000084979,CCMSLIB00000085131,0.0,0.0,0.0093504811264775,0.0,19,0.0
CCMSLIB00000085225,CCMSLIB00000085643,0.0,0.2222222222222222,0.0236916492608005,0.6111111111111112,19,0.0
CCMSLIB00000084950,CCMSLIB00000085697,0.0,0.3571428571428571,0.2550735121346396,0.9285714285714286,29,0.0028180585017056
CCMSLIB00000086094,CCMSLIB00000085210,0.0,0.5,0.3096054382484529,0.3333333333333333,31,0.0
CCMSLIB00000084845,CCMSLIB00000085319,0.0,0.6363636363636364,0.6414854598718539,0.0454545454545454,23,0.0
CCMSLIB00000085319,CCMSLIB00000084784,0.0,0.6363636363636364,0.5647181681071931,0.782608695652174,24,0.0
CCMSLIB00000084979,CCMSLIB00000085643,0.0,0.2222222222222222,0.0236916492608005,0.6111111111111112,19,0.0
CCMSLIB00000084903,CCMSLIB00000085210,0.0,0.5,0.3096054382484529,0.3333333333333333,31,0.0
CCMSLIB00000084784,CCMSLIB00000085976,0.0,0.7272727272727273,0.5841746665411205,0.0,25,0.0
CCMSLIB00000085985,CCMSLIB00000085212,1.0,1.0,0.6719694690738587,1.0,29,0.0123998129256123
CCMSLIB00000084979,CCMSLIB00000085335,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000084853,CCMSLIB00000085910,0.0,0.1,0.0523946510263892,0.5625,17,0.0
CCMSLIB00000086149,CCMSLIB00000085876,0.0,0.0,0.0,0.0,17,0.0
CCMSLIB00000085116,CCMSLIB00000085231,0.0,0.0,0.0,0.0,29,0.0
CCMSLIB00000085976,CCMSLIB00000085856,0.0,0.5833333333333334,0.6350269665509001,0.92,26,0.0026136489911013
CCMSLIB00000085626,CCMSLIB00000085662,0.0,0.0,0.0,0.0,26,0.0
CCMSLIB00000085565,CCMSLIB00000084748,0.0,0.25,0.0718314566164391,0.1052631578947368,20,0.0
CCMSLIB00000085818,CCMSLIB00000085426,0.0,0.8181818181818182,0.6945415661933593,0.0,23,0.0
CCMSLIB00000084784,CCMSLIB00000085212,0.0,0.7272727272727273,0.5307575415510027,0.7083333333333334,25,0.0004333716820103
CCMSLIB00000085282,CCMSLIB00000084738,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000085263,CCMSLIB00000085054,0.0,0.6666666666666666,0.6336762305072607,0.125,25,0.0
CCMSLIB00000085412,CCMSLIB00000085793,0.0,0.2222222222222222,0.0171479221568019,0.0,19,0.0
CCMSLIB00000085500,CCMSLIB00000085060,0.0,0.7272727272727273,0.6872893110076538,0.0,24,0.0
CCMSLIB00000085054,CCMSLIB00000085040,0.0,0.5833333333333334,0.6006538930283939,0.96,26,0.0082638083768158
CCMSLIB00000084817,CCMSLIB00000085462,0.0,0.0,0.0,0.0,20,0.0
CCMSLIB00000086178,CCMSLIB00000085049,0.0,0.4545454545454545,0.3242974788033813,0.0909090909090909,23,0.0
CCMSLIB00000085414,CCMSLIB00000085529,0.0,0.6666666666666666,0.6286378164359674,0.7037037037037037,28,0.0
CCMSLIB00000084988,CCMSLIB00000084976,0.0,0.0,0.0,0.0,20,0.0
CCMSLIB00000085999,CCMSLIB00000085462,0.0,0.4,0.265635915245466,0.3684210526315789,20,0.0
CCMSLIB00000085329,CCMSLIB00000085697,0.0,0.3571428571428571,0.2746920376100301,0.8928571428571429,29,0.0019552677041174
CCMSLIB00000085282,CCMSLIB00000086044,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000085485,CCMSLIB00000084813,1.0,1.0,0.6414656717402687,1.0,26,0.0046149483507874
CCMSLIB00000085319,CCMSLIB00000085263,0.0,0.4545454545454545,0.3011942841988071,0.0,24,0.0
CCMSLIB00000084826,CCMSLIB00000086116,0.0,0.8181818181818182,0.5500812236502153,0.9166666666666666,25,0.0016588585027191
CCMSLIB00000085881,CCMSLIB00000085038,0.0,0.2727272727272727,0.0694835129858761,0.0,23,0.0
CCMSLIB00000085928,CCMSLIB00000085547,0.0,0.0,0.0,0.0,14,0.0
CCMSLIB00000084784,CCMSLIB00000085329,0.0,0.4545454545454545,0.4233298955272629,0.0,25,0.0
CCMSLIB00000085276,CCMSLIB00000085275,0.0,0.0,0.0,0.0,14,0.0
CCMSLIB00000085054,CCMSLIB00000085697,0.0,0.4166666666666667,0.445102824132752,0.88,26,0.0016795765110599
CCMSLIB00000085412,CCMSLIB00000085557,0.0,0.2222222222222222,0.0088440932154442,0.0,19,0.0
CCMSLIB00000085862,CCMSLIB00000085673,0.0,0.5454545454545454,0.4345982688679347,0.0476190476190476,22,0.0
CCMSLIB00000084979,CCMSLIB00000085178,0.0,0.2222222222222222,0.0200959622191191,0.0,19,0.0
CCMSLIB00000084981,CCMSLIB00000085976,0.0,0.5,0.4630601352498258,0.7916666666666666,25,0.0
CCMSLIB00000085174,CCMSLIB00000085437,0.0,0.6428571428571429,0.5128962203429711,0.0,29,0.0
CCMSLIB00000085239,CCMSLIB00000084736,0.0,0.7272727272727273,0.6872893110076539,0.0,22,0.0
CCMSLIB00000085500,CCMSLIB00000084784,0.0,0.6363636363636364,0.5647181681071931,0.0869565217391304,24,0.0
CCMSLIB00000085225,CCMSLIB00000086051,0.0,0.2222222222222222,0.0547199575291035,0.6666666666666666,19,0.0
CCMSLIB00000085500,CCMSLIB00000084981,0.0,0.7272727272727273,0.6872893110076538,0.0,24,0.0
CCMSLIB00000085147,CCMSLIB00000085324,0.0,0.5714285714285714,0.2292942703387044,0.6296296296296297,28,0.0
CCMSLIB00000086028,CCMSLIB00000085197,0.0,0.5454545454545454,0.4345982688679347,0.0476190476190476,22,0.0
CCMSLIB00000085412,CCMSLIB00000085562,0.0,0.1111111111111111,0.0083331617751433,0.0,19,0.0
CCMSLIB00000085210,CCMSLIB00000084772,0.0,0.0,0.0,0.0,32,0.0
CCMSLIB00000085500,CCMSLIB00000084826,0.0,0.4545454545454545,0.3683162006792484,0.782608695652174,24,0.0
CCMSLIB00000086041,CCMSLIB00000085960,0.0,0.75,0.6805965190530595,0.56,26,0.0
CCMSLIB00000085801,CCMSLIB00000085645,0.0,0.1666666666666666,0.2883052304665481,0.8461538461538461,14,0.0001144367855569
CCMSLIB00000085263,CCMSLIB00000085040,0.0,0.6666666666666666,0.6326919283865107,0.125,25,0.0
CCMSLIB00000085054,CCMSLIB00000085985,0.0,0.4166666666666667,0.4790518976097699,0.92,26,0.0085486052233775
CCMSLIB00000084853,CCMSLIB00000085292,0.0,0.1,0.0646382888175825,0.5625,17,0.0
CCMSLIB00000086041,CCMSLIB00000085174,0.0,0.9166666666666666,0.9361721984247712,0.96,26,0.0003673068140763
CCMSLIB00000084979,CCMSLIB00000085562,0.0,0.1111111111111111,0.0083331617751433,0.0,19,0.0
CCMSLIB00000085976,CCMSLIB00000085985,0.0,0.6666666666666666,0.506522955625762,0.92,26,0.0025663907377111
CCMSLIB00000085114,CCMSLIB00000085263,0.0,0.5,0.3678795024846774,0.8260869565217391,24,0.0
CCMSLIB00000085562,CCMSLIB00000085178,0.0,0.4666666666666667,0.2886108417525994,0.3846153846153846,27,0.0
CCMSLIB00000085282,CCMSLIB00000085599,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000084950,CCMSLIB00000085212,1.0,1.0,0.6856479721817819,1.0,29,0.0197945412709016
CCMSLIB00000084766,CCMSLIB00000085336,0.0,0.6,0.4783129681800886,0.0357142857142857,29,0.0
CCMSLIB00000085725,CCMSLIB00000085028,0.0,0.7142857142857143,0.7986623236631888,0.9090909090909092,12,0.2645532705027696
CCMSLIB00000085776,CCMSLIB00000085431,0.0,0.0,0.0,0.0,28,0.0
CCMSLIB00000085174,CCMSLIB00000086103,0.0,0.3571428571428571,0.6403356742282081,0.6071428571428571,29,0.0
CCMSLIB00000085054,CCMSLIB00000085329,0.0,0.4166666666666667,0.4790518976097699,0.92,26,0.0085486052233775
CCMSLIB00000085276,CCMSLIB00000085717,0.0,0.0,0.0,0.0,14,0.0
CCMSLIB00000084845,CCMSLIB00000085038,1.0,1.0,0.6359281830161982,1.0,23,0.0008874850797199
CCMSLIB00000084784,CCMSLIB00000085697,0.0,0.7272727272727273,0.537607313180981,0.875,25,0.0002411433802237
CCMSLIB00000085319,CCMSLIB00000085491,0.0,0.6363636363636364,0.5005643558149868,0.391304347826087,24,0.0
CCMSLIB00000086105,CCMSLIB00000085535,0.0,0.9166666666666666,0.5321023297318681,0.0416666666666666,25,0.0
CCMSLIB00000085225,CCMSLIB00000085131,0.0,0.0,0.0093504811264775,0.0,19,0.0
CCMSLIB00000085599,CCMSLIB00000085343,0.0,0.4285714285714285,0.2635972552699974,0.8,16,0.0
CCMSLIB00000085329,CCMSLIB00000085212,1.0,1.0,0.6689858304460136,1.0,29,0.012405169428662
CCMSLIB00000085500,CCMSLIB00000085120,1.0,1.0,0.6409471784182044,1.0,24,0.0061836294188184
CCMSLIB00000085225,CCMSLIB00000085867,0.0,0.2222222222222222,0.029464798496746,0.0,19,0.0
CCMSLIB00000085412,CCMSLIB00000085137,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085412,CCMSLIB00000085190,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085225,CCMSLIB00000085190,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085306,CCMSLIB00000084933,0.0,0.5384615384615384,0.4560504886969348,0.9629629629629628,28,0.0316630049517659
CCMSLIB00000084979,CCMSLIB00000085557,0.0,0.2222222222222222,0.0088440932154442,0.0,19,0.0
CCMSLIB00000085412,CCMSLIB00000085131,0.0,0.0,0.0093504811264775,0.0,19,0.0
CCMSLIB00000085908,CCMSLIB00000084853,0.0,0.0,0.0138200093454522,0.7333333333333333,16,0.0
CCMSLIB00000085412,CCMSLIB00000085939,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000085054,CCMSLIB00000085212,0.0,0.6666666666666666,0.5284039585994972,0.92,26,0.0115852998605401
CCMSLIB00000085123,CCMSLIB00000085746,0.0,0.7777777777777778,0.7668081066275668,0.8,16,0.0914169093751212
CCMSLIB00000085562,CCMSLIB00000085867,0.0,0.4666666666666667,0.2886108417525994,0.3846153846153846,27,0.0
CCMSLIB00000084746,CCMSLIB00000084790,1.0,1.0,1.0,1.0,17,0.0101841222283483
CCMSLIB00000085114,CCMSLIB00000085038,0.0,0.6666666666666666,0.6324712235282427,0.9565217391304348,24,0.0048453453522362
CCMSLIB00000085225,CCMSLIB00000085557,0.0,0.2222222222222222,0.0173471611561619,0.0,19,0.0
CCMSLIB00000085854,CCMSLIB00000085240,0.0,0.9,0.8612234512714186,0.9523809523809524,22,0.0269442156633275
CCMSLIB00000084991,CCMSLIB00000086051,0.0,0.7777777777777778,0.7040503234336667,0.8888888888888888,19,0.3204490559731013
CCMSLIB00000085562,CCMSLIB00000085793,0.0,0.0,0.1239257648724936,0.1923076923076923,27,0.0
CCMSLIB00000085412,CCMSLIB00000085178,0.0,0.2222222222222222,0.0200959622191191,0.0,19,0.0
CCMSLIB00000085412,CCMSLIB00000085335,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000085881,CCMSLIB00000085120,0.0,0.7272727272727273,0.6872893110076539,0.7727272727272727,23,0.0
CCMSLIB00000084784,CCMSLIB00000085054,0.0,0.7272727272727273,0.5841746665411205,0.0,25,0.0
CCMSLIB00000085412,CCMSLIB00000086051,0.0,0.2222222222222222,0.0547199575291035,0.6666666666666666,19,0.0
CCMSLIB00000085225,CCMSLIB00000085335,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000085985,CCMSLIB00000085697,0.0,0.3571428571428571,0.254141982311918,0.9285714285714286,29,0.001747856296718
CCMSLIB00000084979,CCMSLIB00000085867,0.0,0.2222222222222222,0.0200959622191191,0.0,19,0.0
CCMSLIB00000085412,CCMSLIB00000085643,0.0,0.2222222222222222,0.0236916492608005,0.6111111111111112,19,0.0
CCMSLIB00000085331,CCMSLIB00000085776,0.0,0.8333333333333334,0.8187307694525954,0.1153846153846153,27,0.0
CCMSLIB00000084845,CCMSLIB00000085114,0.0,0.7272727272727273,0.6596241481548794,0.0,23,0.0
CCMSLIB00000086028,CCMSLIB00000085673,0.0,0.5454545454545454,0.4345982688679347,0.0476190476190476,22,0.0
CCMSLIB00000084981,CCMSLIB00000085485,0.0,0.5,0.4646036574249873,0.75,25,0.0
CCMSLIB00000085862,CCMSLIB00000085197,0.0,0.5454545454545454,0.4345982688679347,0.0476190476190476,22,0.0
CCMSLIB00000085976,CCMSLIB00000085040,0.0,0.5833333333333334,0.6182997890112847,0.96,26,0.0023338687157156
CCMSLIB00000085865,CCMSLIB00000085116,0.0,0.0,0.0,0.0,28,0.0
CCMSLIB00000085225,CCMSLIB00000085137,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085776,CCMSLIB00000085116,0.0,0.5,0.3136191751312924,0.6666666666666666,28,0.0
CCMSLIB00000085054,CCMSLIB00000085856,0.0,0.5833333333333334,0.6405269536940611,0.96,26,0.0101101719113704
CCMSLIB00000084979,CCMSLIB00000085137,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085881,CCMSLIB00000085319,0.0,0.0,0.0,0.0,23,0.0
CCMSLIB00000085060,CCMSLIB00000085485,0.0,0.5,0.4596519618793248,0.75,25,0.0
CCMSLIB00000084979,CCMSLIB00000085793,0.0,0.2222222222222222,0.0171479221568019,0.0,19,0.0
CCMSLIB00000085040,CCMSLIB00000085856,0.0,0.8571428571428571,0.7788460117466989,0.9666666666666668,31,0.0020525060520707
CCMSLIB00000085239,CCMSLIB00000085789,1.0,1.0,1.0,1.0,22,0.0280204061277206
CCMSLIB00000084845,CCMSLIB00000085500,0.0,0.9090909090909092,0.8813413291737903,0.7272727272727273,23,0.0
CCMSLIB00000084784,CCMSLIB00000084950,0.0,0.4545454545454545,0.4233298955272629,0.0,25,0.0
CCMSLIB00000086103,CCMSLIB00000085431,0.0,0.7857142857142857,0.6113396889338871,0.7931034482758621,30,0.0
CCMSLIB00000084981,CCMSLIB00000085054,0.0,0.5,0.4630601352498258,0.7916666666666666,25,0.0
CCMSLIB00000085049,CCMSLIB00000085806,0.0,0.0,0.4655902767872935,0.9130434782608696,24,0.0042572069886539
CCMSLIB00000085263,CCMSLIB00000085976,0.0,0.6666666666666666,0.6336762305072607,0.125,25,0.0
CCMSLIB00000084872,CCMSLIB00000085327,1.0,1.0,0.7453821026846759,1.0,21,0.527332230020395
CCMSLIB00000085263,CCMSLIB00000084937,0.0,0.6666666666666666,0.5273513270814089,0.0,25,0.0
CCMSLIB00000085737,CCMSLIB00000085210,0.0,0.3333333333333333,0.1891462543184426,0.6333333333333333,31,0.0
CCMSLIB00000085800,CCMSLIB00000084906,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000085263,CCMSLIB00000085856,0.0,0.6666666666666666,0.6541618418817866,0.0416666666666666,25,0.0
CCMSLIB00000085724,CCMSLIB00000085497,0.0,0.4615384615384615,0.3802963176307493,0.7692307692307693,27,0.0
CCMSLIB00000085976,CCMSLIB00000085329,0.0,0.6666666666666666,0.506522955625762,0.92,26,0.0025663907377111
CCMSLIB00000085331,CCMSLIB00000085865,0.0,0.8333333333333334,0.8187307694525954,0.1153846153846153,27,0.0
CCMSLIB00000084951,CCMSLIB00000085276,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000085976,CCMSLIB00000085212,0.0,0.6666666666666666,0.5676119364467078,0.92,26,0.0035804288202847
CCMSLIB00000085282,CCMSLIB00000085275,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000084826,CCMSLIB00000084833,0.0,0.8181818181818182,0.5500812236502153,0.9166666666666666,25,0.0016588585027191
CCMSLIB00000085225,CCMSLIB00000085939,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000085881,CCMSLIB00000085500,0.0,0.0,0.0,0.0,23,0.0
CCMSLIB00000085976,CCMSLIB00000085697,0.0,0.4166666666666667,0.545339674529927,0.88,26,0.0006035672317422
CCMSLIB00000084845,CCMSLIB00000085120,0.0,0.7272727272727273,0.7308334480361975,0.6363636363636364,23,0.0
CCMSLIB00000084979,CCMSLIB00000085939,0.0,0.2222222222222222,0.0107251354665965,0.0,19,0.0
CCMSLIB00000084979,CCMSLIB00000085190,0.0,0.2222222222222222,0.0547049951907088,0.6666666666666666,19,0.0
CCMSLIB00000085976,CCMSLIB00000084950,0.0,0.6666666666666666,0.506522955625762,0.92,26,0.0025663907377111
CCMSLIB00000085412,CCMSLIB00000085867,0.0,0.2222222222222222,0.0200959622191191,0.0,19,0.0
CCMSLIB00000085865,CCMSLIB00000085431,0.0,0.0,0.0,0.0,28,0.0
CCMSLIB00000085881,CCMSLIB00000085114,0.0,0.0,0.0,0.0,23,0.0
CCMSLIB00000085960,CCMSLIB00000085437,0.0,0.0,0.0,0.0,27,0.0
CCMSLIB00000085114,CCMSLIB00000084981,0.0,0.75,0.7165313371119835,0.1304347826086956,24,0.0
CCMSLIB00000085060,CCMSLIB00000085054,0.0,0.5,0.4729519500611147,0.75,25,0.0
CCMSLIB00000085526,CCMSLIB00000085535,0.0,0.9166666666666666,0.5486179595136328,0.0416666666666666,25,0.0
CCMSLIB00000084784,CCMSLIB00000085985,0.0,0.4545454545454545,0.4233298955272629,0.0,25,0.0
CCMSLIB00000085282,CCMSLIB00000085276,0.0,0.0,0.0,0.0,13,0.0
CCMSLIB00000085276,CCMSLIB00000085915,0.0,0.0,0.0,0.0,14,0.0
CCMSLIB00000085997,CCMSLIB00000085414,0.0,0.75,0.5887417863996133,0.2307692307692307,27,0.0
CCMSLIB00000085225,CCMSLIB00000085793,0.0,0.2222222222222222,0.0171479221568019,0.0,19,0.0
CCMSLIB00000085225,CCMSLIB00000085562,0.0,0.1111111111111111,0.0146843671119481,0.0,19,0.0
CCMSLIB00000085114,CCMSLIB00000085060,0.0,0.75,0.7165313371119835,0.1304347826086956,24,0.0
CCMSLIB00000085054,CCMSLIB00000084950,0.0,0.4166666666666667,0.4790518976097699,0.92,26,0.0085486052233775
CCMSLIB00000084962,CCMSLIB00000086037,0.0,0.5833333333333334,0.5136121382338938,0.9583333333333334,25,0.2944529284155485
CCMSLIB00000085239,CCMSLIB00000085097,0.0,0.7272727272727273,0.6872893110076539,0.0,22,0.0
