id_known,id_unknown,is_max,proximity,average_dist_normalized,sorted_rank,num_atoms,cosine,matched,shifted,unshifted,weight,delta,peaks,shifted_annotated_ratio,shifted_annotated_ambiguity,shifted_annotated_entropy
CCMSLIB00005464351,CCMSLIB00005464329,0.0,0.8888888888888888,0.8315380703557523,0.8666666666666667,16,0.44457239846482,7,7,0,227.114,14.015999999999991,16,1.0,2.857142857142857,0.2696697423513093
CCMSLIB00005464198,CCMSLIB00005464484,1.0,1.0,0.7881006987281055,1.0,13,0.9163299200609184,2,0,2,181.072,14.015999999999991,7,0.0,-1.0,0.0
CCMSLIB00005463916,CCMSLIB00005464175,0.0,0.0,0.0,0.0,9,0.0,0,0,0,121.051,45.98799999999999,1,0.0,-1.0,0.0
CCMSLIB00005464072,CCMSLIB00005464298,0.0,0.8333333333333334,0.7618311827473956,0.1111111111111111,10,0.0102508009038906,2,0,2,142.097,13.97999999999999,10,0.0,-1.0,0.0
CCMSLIB00005464275,CCMSLIB00005464456,1.0,1.0,0.4848625362362624,1.0,12,0.653193324512714,8,0,8,180.087,79.95600000000002,40,0.0,-1.0,0.0
CCMSLIB00005464402,CCMSLIB00005464389,0.1,1.0,0.6986198683033107,0.5555555555555556,19,0.6999518155692195,1,1,0,269.088,15.010999999999967,24,1.0,1.0,0.0
CCMSLIB00005464298,CCMSLIB00005464351,0.0,0.6666666666666666,0.516739060701599,0.6,11,0.741348793594002,4,1,3,156.077,71.037,4,1.0,1.0,0.0
CCMSLIB00005463916,CCMSLIB00005463953,0.0,0.0,0.0,0.0,9,0.0,0,0,0,121.051,15.01100000000001,1,0.0,-1.0,0.0
CCMSLIB00005464201,CCMSLIB00005464221,0.0,0.5714285714285714,0.5565834543290572,0.4545454545454545,12,0.8477160978422932,5,5,0,166.086,15.994999999999976,5,1.0,1.6,0.2942487759035178
CCMSLIB00005463920,CCMSLIB00005463968,0.0,0.0,0.0,0.0,8,0.0028285245475378,2,0,2,118.086,15.01100000000001,13,0.0,-1.0,0.0
CCMSLIB00005463556,CCMSLIB00005463563,0.5,1.0,0.923240874201996,1.0,12,0.0365081165135269,1,0,1,160.076,44.02600000000001,12,0.0,-1.0,0.0
CCMSLIB00005463940,CCMSLIB00005464088,0.0,0.8,0.7527388995058629,0.8571428571428571,8,0.0279157163754555,3,2,1,120.066,13.978999999999983,7,1.0,2.0,0.1980420515885557
CCMSLIB00005463923,CCMSLIB00005464004,0.3333333333333333,1.0,0.7379254543499915,0.8571428571428571,8,0.1460786601741634,1,1,0,112.051,14.015,2,1.0,3.0,0.4054651081081644
CCMSLIB00005464407,CCMSLIB00005464425,0.0,0.75,0.6399154211589303,0.5,15,0.9956167597170502,8,8,0,205.097,15.995000000000005,14,1.0,1.5,0.1899516212649654
CCMSLIB00005463873,CCMSLIB00005463901,0.0,0.9166666666666666,0.7072221055948712,0.5,25,0.0865713665343757,39,23,16,347.222,13.979000000000042,69,0.3478260869565217,5.375,0.1818595381085833
CCMSLIB00005463987,CCMSLIB00005464014,0.0,0.8333333333333334,0.4827630612167298,0.375,9,0.0355627905635138,1,1,0,132.102,15.010999999999996,10,1.0,2.0,0.0693147180559945
CCMSLIB00005464251,CCMSLIB00005463566,0.1,1.0,0.5769128744559905,0.8333333333333334,13,1.0,1,1,0,176.071,15.995000000000005,1,1.0,1.0,0.0
CCMSLIB00005463927,CCMSLIB00005463957,0.25,1.0,0.8109980767958409,0.8571428571428571,8,0.173464954867885,5,4,1,118.086,13.980000000000004,22,0.75,1.0,0.0
CCMSLIB00005464402,CCMSLIB00005464514,0.1111111111111111,1.0,0.6090586283397336,1.0,19,0.6962348128081022,1,0,1,269.088,79.96599999999995,24,0.0,-1.0,0.0
CCMSLIB00005464117,CCMSLIB00005464251,0.0,0.8571428571428571,0.8464817484039917,0.0,12,0.0105666961526784,1,0,1,162.091,13.97999999999999,4,0.0,-1.0,0.0
CCMSLIB00005464228,CCMSLIB00005464127,0.0,0.8571428571428571,0.5837857159968686,0.4166666666666667,13,0.9996374339232004,1,1,0,174.055,15.995000000000005,2,1.0,6.0,0.4558038919848864
CCMSLIB00005464040,CCMSLIB00005464481,0.0,0.8333333333333334,0.783481792570605,0.75,9,0.2139860638135203,2,1,1,150.058,73.017,12,1.0,2.0,0.0577622650466621
CCMSLIB00005463914,CCMSLIB00005464089,0.2,1.0,0.6337644061197897,0.8571428571428571,8,0.9382097901687176,1,1,0,116.071,13.979000000000012,4,1.0,1.0,0.0
CCMSLIB00005463927,CCMSLIB00005463976,0.2,1.0,0.7701046085424632,0.7142857142857143,8,0.036575062647702,3,2,1,118.086,13.980000000000004,22,1.0,1.0,0.0
CCMSLIB00005463595,CCMSLIB00005463542,0.0,0.8,0.7788008317464432,0.0,8,0.5788202506561252,5,1,4,109.065,14.015,37,1.0,4.0,0.0397633480950699
CCMSLIB00005464262,CCMSLIB00005464269,0.0,0.8333333333333334,0.495846186207469,0.5454545454545454,12,0.998856205796084,3,3,0,170.081,13.979000000000012,3,1.0,6.0,1.2984939314050352
CCMSLIB00005464407,CCMSLIB00005464474,1.0,1.0,0.7574032170058778,1.0,15,0.1112223999484267,8,1,7,205.097,42.011,14,1.0,1.0,0.0
CCMSLIB00005463613,CCMSLIB00005463563,0.25,1.0,0.7830552424435143,0.7692307692307693,14,0.9998898475745712,1,0,1,190.086,14.015999999999991,1,0.0,-1.0,0.0
CCMSLIB00005463914,CCMSLIB00005464036,0.2,1.0,0.6337644061197898,0.7142857142857143,8,0.9533769413439642,1,1,0,116.071,15.995000000000005,4,1.0,1.0,0.0
CCMSLIB00005464504,CCMSLIB00005464534,0.1666666666666666,1.0,0.8497398350920865,0.9047619047619048,22,0.9941508757835944,2,1,1,332.075,15.995000000000005,2,1.0,1.0,0.0
CCMSLIB00005463979,CCMSLIB00005464115,1.0,1.0,0.8245932002317198,1.0,10,0.9553087406844184,5,4,1,148.06,14.015999999999991,9,1.0,2.0,0.5391144737688464
CCMSLIB00005463994,CCMSLIB00005464221,0.1666666666666666,1.0,0.3912607743580994,0.4444444444444444,10,0.380169509437731,3,2,1,138.091,43.98999999999998,11,1.0,1.0,0.0
CCMSLIB00005464088,CCMSLIB00005464087,0.5,1.0,0.7018903249175794,0.875,9,0.9542020065826812,4,4,0,134.045,14.015000000000017,35,1.0,1.75,0.1188252309531334
CCMSLIB00005463951,CCMSLIB00005464388,1.0,1.0,0.637314051122876,1.0,10,0.8875536364464347,4,1,3,146.165,57.05800000000002,6,1.0,5.0,0.3911380301824814
CCMSLIB00005463931,CCMSLIB00005464055,0.0,0.75,0.5262855320223885,0.4285714285714285,8,0.9450075161502874,3,2,1,118.086,14.016000000000004,7,1.0,3.0,0.2316943474903796
CCMSLIB00005464368,CCMSLIB00005464474,1.0,1.0,0.7859895456567787,1.0,15,0.0986382811192326,6,1,5,205.097,42.011,11,1.0,1.0,0.0
CCMSLIB00005464146,CCMSLIB00005464469,1.0,1.0,0.4993892580274141,1.0,12,0.271149511640713,6,1,5,180.087,79.96600000000001,35,1.0,5.0,0.0255021201501953
CCMSLIB00005463961,CCMSLIB00005464219,0.5,1.0,0.5228895112342066,1.0,11,0.998305629793626,3,1,2,154.086,14.015999999999991,7,1.0,1.0,0.0
CCMSLIB00005464117,CCMSLIB00005464177,0.1111111111111111,1.0,0.4092235521582755,0.2727272727272727,12,0.0191194986765789,1,1,0,162.091,12.99599999999998,4,1.0,1.0,0.0
CCMSLIB00005464298,CCMSLIB00005464153,0.0,0.3333333333333333,0.0594646160201374,0.3,11,0.9866397918441212,2,1,1,156.077,14.015000000000017,4,1.0,1.0,0.0
CCMSLIB00005463959,CCMSLIB00005464082,0.1428571428571428,1.0,0.6172833843378136,0.5555555555555556,10,0.9747194534306036,2,2,0,138.055,15.995000000000005,30,1.0,1.0,0.0
CCMSLIB00005464014,CCMSLIB00005464128,0.0,0.5714285714285714,0.457937869189562,0.5555555555555556,10,0.5826688132655995,2,0,2,147.113,42.00999999999999,5,0.0,-1.0,0.0
CCMSLIB00005463920,CCMSLIB00005464055,0.25,1.0,0.7600475274566797,0.7142857142857143,8,0.9354013714987164,4,1,3,118.086,14.016000000000004,13,1.0,2.0,0.0533190138892265
CCMSLIB00005464397,CCMSLIB00005464534,0.125,1.0,0.6642819071499068,1.0,18,0.9985205363660962,1,0,1,252.109,95.96099999999998,1,0.0,-1.0,0.0
CCMSLIB00005464240,CCMSLIB00005463613,0.3333333333333333,1.0,0.8389339493550755,0.8333333333333334,13,1.0,1,0,1,176.071,14.015000000000017,1,0.0,-1.0,0.0
CCMSLIB00005464368,CCMSLIB00005464425,0.0,0.75,0.6430880130133882,0.5,15,0.996701166241366,7,7,0,205.097,15.995000000000005,11,1.0,1.5714285714285714,0.2417566088826833
CCMSLIB00005463920,CCMSLIB00005463972,0.0,0.8,0.3872263846129831,0.2857142857142857,8,0.9211966858603892,4,1,3,118.086,11.964000000000013,13,1.0,2.0,0.0533190138892265
CCMSLIB00005463584,CCMSLIB00005464269,0.0,0.8333333333333334,0.5007617519046447,0.3636363636363636,12,0.962130758403055,2,2,0,168.066,15.994,4,1.0,5.5,0.6561599545707085
CCMSLIB00005463556,CCMSLIB00005463613,0.5,1.0,0.923240874201996,1.0,12,0.0365121384141308,1,0,1,160.076,30.01000000000002,12,0.0,-1.0,0.0
CCMSLIB00005463556,CCMSLIB00005464251,0.5,1.0,0.923240874201996,1.0,12,0.0365121384141308,1,0,1,160.076,15.995000000000005,12,0.0,-1.0,0.0
CCMSLIB00005464109,CCMSLIB00005464120,0.1,1.0,0.553505811547162,0.8181818181818182,12,0.9878438488708584,1,1,0,161.107,15.995000000000005,7,1.0,2.0,0.0990210257942778
CCMSLIB00005464219,CCMSLIB00005464437,0.0,0.8571428571428571,0.3106960264529173,0.5454545454545454,12,0.3537848041162649,4,1,3,168.102,43.99000000000001,6,1.0,1.0,0.0
CCMSLIB00005464072,CCMSLIB00005464138,0.0,0.8333333333333334,0.7618311827473956,0.1111111111111111,10,0.0108972205362757,2,0,2,142.097,13.97999999999999,10,0.0,-1.0,0.0
CCMSLIB00005464138,CCMSLIB00005464351,0.0,0.6666666666666666,0.516739060701599,0.6,11,0.7413959225374878,4,1,3,156.077,71.037,4,1.0,1.0,0.0
CCMSLIB00005464104,CCMSLIB00005464087,0.5,1.0,0.5727587190874067,0.875,9,0.9555287216560802,3,3,0,134.045,14.015000000000017,12,1.0,1.6666666666666667,0.2310490601866484
CCMSLIB00005463920,CCMSLIB00005464192,0.0,0.0,0.0299504621220989,0.5714285714285714,8,0.0381513544710494,2,0,2,118.086,57.033,13,0.0,-1.0,0.0
CCMSLIB00005464514,CCMSLIB00005464563,0.0714285714285714,1.0,0.5291208659690414,0.8636363636363636,23,0.0970832684591982,1,0,1,349.054,15.995000000000005,2,0.0,-1.0,0.0
CCMSLIB00005464402,CCMSLIB00005464568,0.1111111111111111,1.0,0.6090586283397336,1.0,19,0.6971361347343905,1,0,1,269.088,79.96599999999995,24,0.0,-1.0,0.0
CCMSLIB00005463940,CCMSLIB00005464104,0.0,0.8,0.8373906012334842,0.8571428571428571,8,0.5977973668502333,3,2,1,120.066,13.978999999999983,7,1.0,2.5,0.3468962339318383
CCMSLIB00005464008,CCMSLIB00005463984,0.0,0.0,0.0,0.0,9,0.0,0,0,0,124.039,15.99499999999999,2,0.0,-1.0,0.0
CCMSLIB00005463899,CCMSLIB00005464416,0.0,0.75,0.5387126113414048,0.2727272727272727,12,0.8353317446935052,3,3,0,165.055,30.00999999999999,5,1.0,4.666666666666667,0.8391815476934219
CCMSLIB00005463920,CCMSLIB00005464188,0.0,0.0,0.0,0.0,8,0.0,0,0,0,118.086,58.01700000000001,13,0.0,-1.0,0.0
CCMSLIB00005464568,CCMSLIB00005464563,0.0714285714285714,1.0,0.5291208659690414,0.8636363636363636,23,0.0845239522380554,1,0,1,349.054,15.995000000000005,2,0.0,-1.0,0.0
CCMSLIB00005463994,CCMSLIB00005464219,0.0,0.7142857142857143,0.5866593252331835,0.6666666666666666,10,0.9832522253689506,2,1,1,138.091,30.011,11,1.0,1.0,0.0
CCMSLIB00005464053,CCMSLIB00005464040,1.0,1.0,0.8427872785859927,1.0,8,0.7833451899853426,3,2,1,136.043,14.014999999999986,7,1.0,1.0,0.0
CCMSLIB00005463873,CCMSLIB00005464584,0.0,0.6666666666666666,0.5662635080629514,0.9166666666666666,25,0.3326383265538361,42,20,22,347.222,15.995000000000005,69,0.25,7.4,0.0922043406607501
CCMSLIB00005463936,CCMSLIB00005464072,0.0,0.8,0.5117756891438918,0.0,8,0.1445768901301385,2,0,2,112.087,30.010000000000005,3,0.0,-1.0,0.0
CCMSLIB00005464240,CCMSLIB00005463566,0.1,1.0,0.5769128744559905,0.8333333333333334,13,1.0,1,1,0,176.071,15.995000000000005,1,1.0,1.0,0.0
CCMSLIB00005463885,CCMSLIB00005463907,0.0,0.0,0.0,0.0,23,0.4679902515363806,6,5,1,651.797,125.89699999999992,49,0.0,-1.0,0.0
CCMSLIB00005464008,CCMSLIB00005464257,0.0,0.8,0.570882306874406,0.125,9,0.0144371965484815,1,1,0,124.039,43.99,2,1.0,4.0,0.4315231086776713
CCMSLIB00005464234,CCMSLIB00005464469,1.0,1.0,0.4380868498033936,1.0,12,0.3296715625016745,8,1,7,180.087,79.96600000000001,40,1.0,5.0,0.0223143551314209
CCMSLIB00005464120,CCMSLIB00005464425,0.0,0.1428571428571428,0.2359806497868092,0.0,13,0.838402496231461,2,1,1,177.102,43.99000000000001,6,1.0,2.0,0.1155245300933242
CCMSLIB00005464109,CCMSLIB00005464407,0.1,1.0,0.4172601035519835,0.1818181818181818,12,0.79242854135873,2,1,1,161.107,43.99000000000001,7,1.0,2.0,0.0990210257942778
CCMSLIB00005463927,CCMSLIB00005463972,0.2,1.0,0.7223743741962533,0.5714285714285714,8,0.0339720113483104,6,1,5,118.086,11.964000000000013,22,1.0,1.0,0.0
CCMSLIB00005464568,CCMSLIB00005464489,0.1,1.0,0.7128516400380538,0.6363636363636364,23,0.999042080690518,2,1,1,349.054,15.011000000000024,2,1.0,1.0,0.0
CCMSLIB00005464250,CCMSLIB00005464484,0.1428571428571428,1.0,0.5549540116600942,1.0,13,0.8960039671812742,1,1,0,181.072,14.015999999999991,2,1.0,2.0,0.6931471805599453
CCMSLIB00005464109,CCMSLIB00005464204,0.5,1.0,0.54104255061508,0.9090909090909092,12,0.9671428768391116,2,0,2,161.107,14.015999999999991,7,0.0,-1.0,0.0
CCMSLIB00005463890,CCMSLIB00005464584,0.0,0.75,0.6610267101564352,0.0833333333333333,25,0.7716152983857486,61,19,42,347.222,15.995000000000005,98,0.2631578947368421,4.0,0.0596857563497542
CCMSLIB00005464109,CCMSLIB00005464327,0.1,1.0,0.4172601035519835,0.1818181818181818,12,0.4869561036477711,1,1,0,161.107,43.006,7,1.0,2.0,0.0990210257942778
CCMSLIB00005463985,CCMSLIB00005464388,1.0,1.0,0.637314051122876,1.0,10,0.8884113504537514,4,1,3,146.165,57.05800000000002,6,1.0,5.0,0.3911380301824814
CCMSLIB00005463552,CCMSLIB00005464419,0.0909090909090909,1.0,0.5516814444705933,0.8666666666666667,16,0.9989541986270792,2,2,0,219.113,14.014999999999986,3,1.0,1.0,0.0
CCMSLIB00005464146,CCMSLIB00005464456,1.0,1.0,0.498974993978129,1.0,12,0.5341930210753957,6,0,6,180.087,79.95600000000002,35,0.0,-1.0,0.0
